ticker,status,rows,first_date,last_date,expected_last_date,file
AAM,partial,345,16/09/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AAM.parquet
ABSI,partial,1137,22/07/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ABSI.parquet
ACDC,partial,932,13/05/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ACDC.parquet
ACLX,partial,1001,04/02/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ACLX.parquet
ACT,partial,1098,16/09/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ACT.parquet
AD,partial,123,06/08/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AD.parquet
AESI,partial,727,09/03/2023,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AESI.parquet
AEXA,partial,87,26/09/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AEXA.parquet
AFJK,partial,509,22/01/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AFJK.parquet
AII,partial,184,08/05/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AII.parquet
AIOT,partial,403,24/06/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AIOT.parquet
AIP,partial,1069,27/10/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AIP.parquet
AIRO,partial,314,04/01/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AIRO.parquet
AKTS,partial,1186,04/01/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AKTS.parquet
ALAB,partial,468,20/03/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ALAB.parquet
ALDF,partial,282,13/12/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ALDF.parquet
ALF,partial,791,04/05/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ALF.parquet
ALH,partial,78,09/10/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ALH.parquet
ALMS,partial,399,28/06/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ALMS.parquet
ALTI,partial,1197,27/04/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ALTI.parquet
ALUB,partial,18,06/01/2026,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ALUB.parquet
AMBQ,partial,128,30/07/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AMBQ.parquet
AMLX,partial,1019,07/01/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AMLX.parquet
AMPL,partial,1090,28/09/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AMPL.parquet
AMPX,partial,847,15/09/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AMPX.parquet
AMTM,partial,339,24/09/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AMTM.parquet
ANDG,partial,30,17/12/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ANDG.parquet
ANGX,partial,98,11/09/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ANGX.parquet
ANRO,partial,500,02/02/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ANRO.parquet
ANSC,partial,521,03/01/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ANSC.parquet
APGE,partial,640,14/07/2023,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\APGE.parquet
APXT,partial,176,04/01/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\APXT.parquet
ARDT,partial,386,18/07/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ARDT.parquet
ARHS,partial,1063,04/11/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ARHS.parquet
ARTCU,partial,18,06/01/2026,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ARTCU.parquet
ASIC,partial,161,11/06/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ASIC.parquet
ASPI,partial,807,10/11/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ASPI.parquet
ASST,partial,750,03/02/2023,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ASST.parquet
ATAI,partial,1163,18/06/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ATAI.parquet
ATII,partial,208,03/04/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ATII.parquet
ATMU,partial,672,26/05/2023,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ATMU.parquet
ATXS,partial,1270,04/01/2021,23/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\ATXS.parquet
AUGO,partial,138,16/07/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AUGO.parquet
AUR,partial,1188,10/05/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AUR.parquet
AURA,partial,1067,29/10/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AURA.parquet
AVAH,partial,1196,28/04/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AVAH.parquet
AVBC,partial,126,01/08/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AVBC.parquet
AVBP,partial,505,26/01/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\AVBP.parquet
BACQ,partial,291,02/12/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BACQ.parquet
BALY,partial,287,06/12/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BALY.parquet
BAM,partial,793,01/12/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BAM.parquet
BBBY,partial,739,04/01/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BBBY.parquet
BBCQ,partial,3,28/01/2026,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BBCQ.parquet
BBNX,partial,252,30/01/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BBNX.parquet
BBOT,partial,123,06/08/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BBOT.parquet
BBT,partial,107,28/08/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BBT.parquet
BBUC,partial,976,07/03/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BBUC.parquet
BCAR,partial,113,20/08/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BCAR.parquet
BCAX,partial,346,13/09/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BCAX.parquet
BCSS,partial,48,20/11/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BCSS.parquet
BDCI,partial,73,16/10/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BDCI.parquet
BEAG,partial,483,04/01/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BEAG.parquet
BETA,partial,60,04/11/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BETA.parquet
BETR,partial,1194,30/04/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BETR.parquet
BHVN,partial,841,23/09/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BHVN.parquet
BIOA,partial,337,26/09/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BIOA.parquet
BIXI,partial,30,17/12/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BIXI.parquet
BKV,partial,337,26/09/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BKV.parquet
BLLN,partial,58,06/11/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BLLN.parquet
BLND,partial,1141,16/07/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BLND.parquet
BLTE,partial,942,29/04/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BLTE.parquet
BLZR,partial,62,31/10/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BLZR.parquet
BOW,partial,423,23/05/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BOW.parquet
BPRE,partial,31,16/12/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BPRE.parquet
BRCB,partial,97,12/09/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BRCB.parquet
BROS,partial,1099,15/09/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BROS.parquet
BRZE,partial,1054,17/11/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BRZE.parquet
BTGO,partial,8,21/01/2026,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BTGO.parquet
BTSG,partial,505,26/01/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BTSG.parquet
BULL,partial,830,22/08/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BULL.parquet
BWMN,partial,1189,07/05/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BWMN.parquet
BXSL,partial,1068,28/10/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\BXSL.parquet
CADL,partial,1135,27/07/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CADL.parquet
CAEP,partial,151,26/06/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CAEP.parquet
CAI,partial,156,18/06/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CAI.parquet
CARL,partial,133,23/07/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CARL.parquet
CART,partial,594,19/09/2023,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CART.parquet
CAVA,partial,658,16/06/2023,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CAVA.parquet
CBC,partial,47,21/11/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CBC.parquet
CBK,partial,83,02/10/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CBK.parquet
CBLL,partial,326,11/10/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CBLL.parquet
CCC,partial,285,03/01/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CCC.parquet
CCCX,partial,145,07/07/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CCCX.parquet
CCII,partial,111,22/08/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CCII.parquet
CCIX,partial,404,21/06/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CCIX.parquet
CCSI,partial,1088,30/09/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CCSI.parquet
CCXIU,partial,30,17/12/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CCXIU.parquet
CDRE,partial,1063,04/11/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CDRE.parquet
CEG,partial,1012,19/01/2022,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CEG.parquet
CEPF,partial,112,21/08/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CEPF.parquet
CEPT,partial,188,02/05/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CEPT.parquet
CEPV,partial,60,04/11/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CEPV.parquet
CFLT,partial,1156,24/06/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CFLT.parquet
CGCT,partial,153,24/06/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CGCT.parquet
CGON,partial,506,25/01/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CGON.parquet
CHAC,partial,177,19/05/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CHAC.parquet
CHYM,partial,160,12/06/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CHYM.parquet
CION,partial,1086,05/10/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CION.parquet
CIVI,partial,1274,04/01/2021,29/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CIVI.parquet
CLYM,partial,337,26/09/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CLYM.parquet
CNM,partial,1137,22/07/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CNM.parquet
COCO,partial,1073,21/10/2021,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\COCO.parquet
CON,partial,381,25/07/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CON.parquet
CORZ,partial,507,24/01/2024,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\CORZ.parquet
COSO,partial,184,08/05/2025,30/01/2026,30/01/2026,C:\Users\anish\PycharmProjects\ALGO-Stocks\data\raw\prices_daily\twelvedata\parquets\COSO.parquet
